operacao,ocupacao
167593,0
167594,0
167595,0
167596,0
167597,0
167598,0
167599,0
167600,0
167601,0
167602,0
167603,1
167604,1
167605,0
167606,0
167607,0
167608,0
167609,0
167610,0
167611,0
167612,0
167613,0
167614,0
167615,0
167616,0
167617,0
167618,0
167619,0
167620,0
167621,0
167622,0
167623,0
167624,0
167625,1
167626,1
167627,0
167628,0
167629,0
167630,0
167631,0
167632,0
167633,0
167634,0
167635,0
167636,0
167637,0
167638,0
167639,0
167640,0
167641,0
167642,0
167643,0
167644,0
167645,0
167646,0
167647,1
167648,1
167649,0
167650,0
167651,0
167652,0
167653,0
167654,0
167655,1
167656,1
167657,0
167658,0
167659,0
167660,0
167661,1
167662,2
167663,3
167664,4
167665,5
167666,6
167667,7
167668,8
167669,9
167670,9
167671,8
167672,7
167673,6
167674,5
167675,4
167676,3
167677,2
167678,1
167679,0
167680,0
167681,1
167682,2
167683,2
167684,1
167685,0
167686,0
167687,0
167688,0
167689,0
167690,0
167691,0
167692,0
167693,0
167694,0
167695,0
167696,0
167697,0
167698,0
167699,0
167700,0
167701,0
167702,0
167703,0
167704,0
167705,0
167706,0
167707,1
167708,1
167709,0
167710,0
167711,0
167712,0
167713,0
167714,0
167715,0
167716,0
167717,0
167718,0
167719,0
167720,0
167721,1
167722,1
167723,1
167724,1
167725,0
167726,0
167727,0
167728,0
167729,1
167730,1
167731,0
167732,0
167733,0
167734,0
167735,0
167736,0
167737,0
167738,0
167739,0
167740,0
167741,0
167742,0
167743,0
167744,0
167745,0
167746,0
167747,1
167748,1
167749,0
167750,0
167751,0
167752,0
167753,0
167754,0
167755,0
167756,0
167757,0
167758,0
167759,0
167760,0
167761,1
167762,1
167763,0
167764,0
167765,0
167766,0
167767,0
167768,0
167769,0
167770,0
167771,0
167772,0
167773,0
167774,0
167775,0
167776,0
167777,0
167778,0
167779,0
167780,0
167781,0
167782,0
167783,0
167784,0
167785,0
167786,0
167787,0
167788,0
167789,0
167790,0
167791,0
167792,0
167793,0
167794,0
167795,0
167796,0
167797,0
167798,0
167799,0
167800,0
167801,0
167802,0
167803,0
167804,0
167805,0
167806,0
167807,0
167808,0
167809,1
167810,2
167811,1
167812,1
167813,2
167814,3
167815,3
167816,4
167817,5
167818,6
167819,7
167820,8
167821,9
167822,9
167823,9
167824,9
167825,8
167826,7
167827,6
167828,6
167829,7
167830,6
167831,6
167832,6
167833,6
167834,5
167835,4
167836,3
167837,4
167838,5
167839,4
167840,5
167841,6
167842,7
167843,8
167844,8
167845,8
167846,7
167847,6
167848,5
167849,4
167850,3
167851,2
167852,1
167853,0
167854,0
167855,1
167856,1
167857,0
167858,0
167859,0
167860,0
167861,0
167862,0
167863,0
167864,0
167865,0
167866,0
167867,0
167868,0
167869,0
167870,0
167871,0
167872,0
167873,0
167874,0
167875,0
167876,0
167877,0
167878,0
167879,0
167880,0
167881,0
167882,0
167883,0
167884,0
167885,0
167886,0
167887,0
167888,0
167889,0
167890,0
167891,0
167892,0
167893,0
167894,0
167895,0
167896,0
167897,0
167898,0
167899,0
167900,0
167901,0
167902,0
167903,0
167904,0
167905,0
167906,0
167907,0
167908,0
167909,0
167910,0
167911,1
167912,1
167913,0
167914,0
167915,0
167916,0
167917,0
167918,0
167919,0
167920,0
167921,0
167922,0
167923,0
167924,0
167925,0
167926,0
167927,0
167928,0
167929,0
167930,0
167931,0
167932,0
167933,0
167934,0
167935,0
167936,0
167937,0
167938,0
167939,0
167940,0
167941,0
167942,0
167943,0
167944,0
167945,0
167946,0
167947,0
167948,0
167949,0
167950,0
167951,0
167952,0
167953,0
167954,0
167955,0
167956,0
167957,0
167958,0
167959,1
167960,2
167961,3
167962,4
167963,5
167964,6
167965,6
167966,7
167967,7
167968,8
167969,9
167970,9
167971,8
167972,7
167973,6
167974,5
167975,4
167976,3
167977,2
167978,1
167979,0
167980,0
167981,0
167982,0
167983,0
167984,0
167985,1
167986,2
167987,2
167988,1
167989,0
167990,0
167991,0
167992,0
167993,0
167994,0
167995,1
167996,1
167997,0
167998,0
167999,0
168000,0
168001,0
168002,0
168003,0
168004,0
168005,1
168006,1
168007,0
168008,0
168009,0
168010,0
168011,0
168012,0
168013,0
168014,0
168015,1
168016,2
168017,2
168018,1
168019,0
168020,0
168021,0
168022,0
168023,0
168024,0
168025,0
168026,0
168027,0
168028,0
168029,0
168030,0
168031,1
168032,1
168033,0
168034,0
168035,0
168036,0
168037,0
168038,0
168039,1
168040,2
168041,3
168042,3
168043,2
168044,1
168045,0
168046,0
168047,0
168048,0
168049,0
168050,0
168051,0
168052,0
168053,1
168054,1
168055,0
168056,0
168057,1
168058,2
168059,3
168060,4
168061,4
168062,4
168063,5
168064,4
168065,4
168066,5
168067,5
168068,5
168069,5
168070,5
168071,4
168072,5
168073,5
168074,5
168075,5
168076,5
168077,4
168078,5
168079,5
168080,6
168081,6
168082,7
168083,6
168084,5
168085,5
168086,5
168087,5
168088,6
168089,6
168090,6
168091,6
168092,6
168093,6
168094,6
168095,7
168096,7
168097,7
168098,7
168099,7
168100,8
168101,9
168102,9
168103,8
168104,7
168105,6
168106,5
168107,4
168108,3
168109,2
168110,1
168111,1
168112,2
168113,3
168114,4
168115,5
168116,6
168117,7
168118,8
168119,9
168120,9
168121,8
168122,7
168123,6
168124,5
168125,4
168126,3
168127,2
168128,1
168129,0
168130,0
168131,0
168132,0
168133,0
168134,0
168135,1
168136,1
168137,0
168138,0
168139,0
168140,0
168141,0
168142,0
168143,0
168144,0
168145,0
168146,0
168147,1
168148,1
168149,0
168150,0
168151,0
168152,0
168153,0
168154,0
168155,1
168156,1
168157,0
168158,0
168159,0
168160,0
168161,0
168162,0
168163,0
168164,0
168165,1
168166,1
168167,0
168168,0
168169,0
168170,0
168171,0
168172,0
168173,0
168174,0
168175,1
168176,1
168177,1
168178,0
168179,0
168180,1
168181,1
168182,2
168183,3
168184,3
168185,2
168186,2
168187,2
168188,1
168189,2
168190,0
168191,0
168192,1
168193,2
168194,2
168195,2
168196,2
168197,2
168198,3
168199,2
168200,3
168201,2
168202,1
168203,2
168204,1
168205,2
168206,3
168207,4
168208,5
168209,5
168210,5
168211,5
168212,5
168213,5
168214,6
168215,6
168216,6
168217,6
168218,6
168219,7
168220,7
168221,7
168222,6
168223,5
168224,4
168225,3
168226,2
168227,1
168228,0
168229,0
168230,0
168231,0
168232,1
168233,1
168234,1
168235,1
168236,2
168237,2
168238,2
168239,2
168240,2
168241,3
168242,3
168243,3
168244,3
168245,3
168246,2
168247,2
168248,2
168249,2
168250,2
168251,2
168252,2
168253,2
168254,2
168255,2
168256,2
168257,2
168258,1
168259,1
168260,2
168261,3
168262,4
168263,5
168264,6
168265,7
168266,8
168267,9
168268,9
168269,8
168270,7
168271,6
168272,5
168273,4
168274,3
168275,2
168276,1
168277,0
168278,0
168279,0
168280,0
168281,0
168282,0
168283,0
168284,0
168285,0
168286,0
168287,0
168288,0
168289,0
168290,0
168291,0
168292,0
168293,0
168294,0
168295,1
168296,1
168297,0
168298,0
168299,0
168300,0
168301,0
168302,0
168303,0
168304,0
168305,0
168306,0
168307,1
168308,1
168309,0
168310,0
168311,0
168312,0
168313,0
168314,0
168315,0
168316,0
168317,1
168318,1
168319,0
168320,0
168321,0
168322,0
168323,0
168324,0
168325,0
168326,0
168327,0
168328,0
168329,0
168330,0
168331,1
168332,0
168333,0
168334,0
168335,0
168336,0
168337,0
168338,0
168339,0
168340,0
168341,1
168342,1
168343,0
168344,0
168345,0
168346,0
168347,0
168348,0
168349,0
168350,0
168351,0
168352,0
168353,0
168354,0
168355,0
168356,0
168357,0
168358,0
168359,0
168360,0
168361,0
168362,0
168363,0
168364,0
168365,0
168366,0
168367,0
168368,0
168369,1
168370,1
168371,1
168372,1
168373,0
168374,0
168375,1
168376,1
168377,0
168378,0
168379,0
168380,0
168381,0
168382,0
168383,0
168384,0
168385,0
168386,0
168387,0
168388,0
168389,0
168390,0
168391,0
168392,0
168393,0
168394,0
168395,0
168396,0
168397,0
168398,0
168399,0
168400,0
168401,0
168402,0
168403,0
168404,0
168405,0
168406,0
168407,0
168408,0
168409,0
168410,0
168411,1
168412,2
168413,3
168414,4
168415,5
168416,6
168417,7
168418,8
168419,9
168420,9
168421,8
168422,7
168423,6
168424,6
168425,7
168426,8
168427,9
168428,9
168429,8
168430,7
168431,6
168432,4
168433,3
168434,2
168435,2
168436,1
168437,0
168438,0
168439,0
168440,0
168441,0
168442,0
168443,0
168444,0
168445,0
168446,0
168447,0
168448,0
168449,0
168450,0
168451,0
168452,0
168453,0
168454,0
168455,0
168456,0
168457,0
168458,0
168459,1
168460,1
168461,0
168462,0
168463,0
168464,0
168465,1
168466,1
168467,0
168468,0
168469,0
168470,0
168471,0
168472,0
168473,0
168474,0
168475,1
168476,1
168477,0
168478,0
168479,0
168480,0
168481,0
168482,0
168483,1
168484,1
168485,0
168486,0
168487,0
168488,0
168489,1
168490,1
168491,0
168492,0
168493,0
168494,0
168495,0
168496,0
168497,0
168498,0
168499,0
168500,0
168501,0
168502,0
168503,1
168504,1
168505,0
168506,0
168507,0
168508,0
168509,0
168510,0
168511,0
168512,0
168513,0
168514,0
168515,0
168516,0
168517,0
168518,0
168519,1
168520,1
168521,0
168522,0
168523,0
168524,0
168525,0
168526,0
168527,0
168528,0
168529,0
168530,0
168531,0
168532,0
168533,0
168534,0
168535,0
168536,0
168537,0
168538,0
168539,1
168540,1
168541,0
168542,0
168543,0
168544,0
168545,0
168546,0
168547,0
168548,0
168549,0
168550,0
168551,0
168552,0
168553,0
168554,0
168555,0
168556,0
168557,0
168558,0
168559,0
168560,0
168561,0
168562,0
168563,0
168564,0
168565,0
168566,0
168567,0
168568,0
168569,0
168570,0
168571,0
168572,0
168573,0
168574,0
168575,0
168576,0
168577,0
168578,0
168579,0
168580,0
168581,0
168582,0
168583,0
168584,0
168585,0
168586,0
168587,0
168588,0
168589,0
168590,0
168591,0
168592,0
168593,0
168594,0
168595,0
168596,0
168597,0
168598,0
168599,0
168600,0
168601,0
168602,0
168603,0
168604,0
168605,0
168606,0
168607,0
168608,0
168609,0
168610,0
168611,0
168612,0
168613,0
168614,0
168615,0
168616,0
168617,0
168618,0
168619,0
168620,0
168621,0
168622,0
168623,0
168624,0
168625,0
168626,0
168627,0
168628,0
168629,0
168630,0
168631,0
168632,0
168633,0
168634,0
168635,0
168636,0
168637,0
168638,0
168639,0
168640,0
168641,0
168642,0
168643,0
168644,0
168645,0
168646,0
168647,0
168648,0
168649,0
168650,0
168651,0
168652,0
168653,0
168654,0
168655,0
168656,0
168657,0
168658,0
168659,0
168660,0
168661,0
168662,0
168663,0
168664,0
168665,0
168666,0
168667,0
168668,0
168669,0
168670,0
168671,0
168672,0
168673,0
168674,0
168675,0
168676,0
168677,0
168678,0
168679,0
168680,0
168681,0
168682,0
168683,0
168684,0
168685,0
168686,0
168687,0
168688,0
168689,0
168690,0
168691,0
168692,0
168693,0
168694,0
168695,0
168696,0
168697,0
168698,0
168699,0
168700,0
168701,0
168702,0
168703,0
168704,0
168705,0
168706,0
168707,0
168708,0
168709,1
168710,1
168711,0
168712,0
168713,0
168714,0
168715,0
168716,0
168717,0
168718,0
168719,0
168720,0
168721,0
168722,0
168723,0
168724,0
168725,0
168726,0
168727,0
168728,0
168729,0
168730,0
168731,0
168732,0
168733,0
168734,0
168735,0
168736,0
168737,0
168738,0
168739,0
168740,0
168741,0
168742,0
168743,0
168744,0
168745,0
168746,0
168747,0
168748,0
168749,0
168750,0
168751,0
168752,0
168753,0
168754,0
168755,0
168756,0
168757,0
168758,0
168759,0
168760,0
168761,0
168762,0
168763,0
168764,0
168765,0
168766,0
168767,0
168768,0
168769,0
168770,0
168771,0
168772,0
168773,0
168774,0
168775,0
168776,0
168777,0
168778,0
168779,0
168780,0
168781,0
168782,0
168783,0
168784,0
168785,0
168786,0
168787,0
168788,0
168789,0
168790,0
168791,0
168792,0
168793,0
168794,0
168795,0
168796,0
168797,0
168798,0
168799,0
168800,0
168801,0
168802,0
168803,0
168804,0
168805,0
168806,0
168807,0
168808,0
168809,0
168810,0
168811,0
168812,0
168813,0
168814,0
168815,0
168816,0
168817,0
168818,0
168819,0
168820,0
168821,0
168822,0
168823,0
168824,0
168825,0
168826,0
168827,0
168828,0
168829,0
168830,0
168831,0
168832,0
168833,0
168834,0
168835,0
168836,0
168837,0
168838,0
168839,0
168840,0
168841,0
168842,0
168843,0
168844,0
168845,0
168846,0
168847,0
168848,0
168849,0
168850,0
168851,0
168852,0
168853,0
168854,0
168855,0
168856,0
168857,1
168858,1
168859,2
168860,2
168861,3
168862,4
168863,5
168864,6
168865,7
168866,8
168867,9
168868,9
168869,8
168870,7
168871,6
168872,5
168873,4
168874,3
168875,2
168876,2
168877,3
168878,4
168879,5
168880,6
168881,7
168882,8
168883,9
168884,9
168885,8
168886,7
168887,6
168888,5
168889,4
168890,3
168891,2
168892,1
168893,0
168894,0
168895,0
168896,0
168897,1
168898,0
168899,0
168900,0
168901,1
168902,2
168903,3
168904,4
168905,5
168906,6
168907,7
168908,8
168909,9
168910,9
168911,8
168912,7
168913,6
168914,5
168915,4
168916,3
168917,2
168918,3
168919,3
168920,4
168921,5
168922,6
168923,6
168924,6
168925,7
168926,8
168927,9
168928,9
168929,8
168930,7
168931,6
168932,5
168933,4
168934,3
168935,2
168936,1
168937,0
168938,0
168939,1
168940,1
168941,0
168942,0
168943,0
168944,0
168945,0
168946,0
168947,0
168948,0
168949,0
168950,0
168951,0
168952,0
168953,0
168954,0
168955,0
168956,0
168957,0
168958,0
168959,0
168960,0
168961,0
168962,0
168963,0
168964,0
168965,0
168966,0
168967,0
168968,0
168969,0
168970,0
168971,0
168972,0
168973,0
168974,0
168975,0
168976,0
168977,0
168978,0
168979,0
168980,0
168981,0
168982,0
168983,0
168984,0
168985,0
168986,0
168987,0
168988,0
168989,0
168990,0
168991,0
168992,0
168993,0
168994,0
168995,0
168996,0
168997,0
168998,0
168999,0
169000,0
169001,0
169002,0
169003,0
169004,0
169005,0
169006,0
169007,0
169008,0
169009,0
169010,0
169011,0
169012,0
169013,0
169014,0
169015,0
169016,0
169017,0
169018,0
169019,0
169020,0
169021,0
169022,0
169023,0
169024,0
169025,0
169026,0
169027,0
169028,0
169029,0
169030,0
169031,0
169032,0
169033,0
169034,0
169035,0
169036,0
169037,0
169038,0
169039,1
169040,1
169041,0
169042,0
169043,0
169044,0
169045,0
169046,0
169047,0
169048,0
169049,0
169050,0
169051,1
169052,1
169053,0
169054,0
169055,0
169056,0
169057,0
169058,0
169059,0
169060,0
169061,0
169062,0
169063,0
169064,0
169065,0
169066,0
169067,0
169068,0
169069,0
169070,0
169071,0
169072,0
169073,0
169074,0
169075,0
169076,0
169077,0
169078,0
169079,0
169080,0
169081,0
169082,0
169083,0
169084,0
169085,0
169086,0
169087,0
169088,0
169089,0
169090,0
169091,0
169092,0
169093,0
169094,0
169095,0
169096,0
169097,0
169098,0
169099,0
169100,0
169101,0
169102,0
169103,0
169104,0
169105,0
169106,0
169107,0
169108,0
169109,0
169110,0
169111,0
169112,0
169113,0
169114,0
169115,0
169116,0
169117,0
169118,0
169119,0
169120,0
169121,0
169122,0
169123,0
169124,0
169125,0
169126,0
169127,0
169128,0
169129,0
169130,0
169131,0
169132,0
169133,1
169134,1
169135,0
169136,0
169137,0
169138,0
169139,0
169140,0
169141,0
169142,0
169143,0
169144,0
169145,0
169146,0
169147,0
169148,0
169149,0
169150,0
169151,0
169152,0
169153,0
169154,0
169155,0
169156,0
169157,0
169158,0
169159,1
169160,2
169161,3
169162,4
169163,5
169164,6
169165,7
169166,8
169167,9
169168,9
169169,8
169170,7
169171,5
169172,5
169173,4
169174,3
169175,3
169176,4
169177,5
169178,6
169179,6
169180,6
169181,7
169182,8
169183,9
169184,9
169185,9
169186,9
169187,8
169188,7
169189,6
169190,5
169191,5
169192,6
169193,7
169194,8
169195,9
169196,9
169197,8
169198,7
169199,6
169200,5
169201,4
169202,3
169203,2
169204,1
169205,0
169206,0
169207,0
169208,0
169209,0
169210,0
169211,0
169212,0
169213,0
169214,0
169215,0
169216,0
169217,0
169218,0
169219,0
169220,0
169221,0
169222,0
169223,0
169224,0
169225,0
169226,0
169227,0
169228,1
169229,0
169230,0
169231,0
169232,0
169233,0
169234,0
169235,1
169236,1
169237,0
169238,0
169239,0
169240,0
169241,0
169242,0
169243,0
169244,0
169245,0
169246,0
169247,0
169248,0
169249,0
169250,0
169251,0
169252,0
169253,0
169254,0
169255,0
169256,0
169257,0
169258,0
169259,0
169260,0
169261,0
169262,0
169263,1
169264,1
169265,0
169266,0
169267,1
169268,1
169269,1
169270,1
169271,0
169272,0
169273,0
169274,0
169275,0
169276,0
169277,0
169278,0
169279,1
169280,1
169281,0
169282,0
169283,0
169284,0
169285,0
169286,0
169287,0
169288,0
169289,1
169290,1
169291,0
169292,0
169293,0
169294,0
169295,0
169296,0
169297,0
169298,0
169299,0
169300,0
169301,0
169302,0
169303,0
169304,0
169305,0
169306,0
169307,1
169308,2
169309,3
169310,4
169311,5
169312,6
169313,7
169314,8
169315,9
169316,9
169317,8
169318,6
169319,6
169320,5
169321,4
169322,3
169323,2
169324,2
169325,3
169326,3
169327,3
169328,4
169329,5
169330,6
169331,7
169332,8
169333,8
169334,8
169335,8
169336,7
169337,6
169338,5
169339,4
169340,3
169341,2
169342,2
169343,2
169344,2
169345,3
169346,4
169347,5
169348,6
169349,7
169350,8
169351,9
169352,9
169353,8
169354,7
169355,6
169356,5
169357,4
169358,4
169359,5
169360,6
169361,7
169362,8
169363,9
169364,9
169365,8
169366,6
169367,6
169368,6
169369,7
169370,7
169371,6
169372,6
169373,6
169374,6
169375,5
169376,5
169377,4
169378,3
169379,4
169380,5
169381,6
169382,7
169383,8
169384,8
169385,8
169386,7
169387,6
169388,5
169389,4
169390,3
169391,2
169392,1
169393,0
169394,0
169395,1
169396,1
169397,0
169398,0
169399,0
169400,0
169401,0
169402,0
169403,0
169404,0
169405,1
169406,1
169407,0
169408,0
169409,0
169410,0
169411,0
169412,0
169413,0
169414,0
169415,0
169416,0
169417,1
169418,1
169419,0
169420,0
169421,0
169422,0
169423,0
169424,0
169425,0
169426,1
169427,0
169428,0
169429,0
169430,0
169431,0
169432,0
169433,1
169434,1
169435,0
169436,0
169437,0
169438,0
169439,0
169440,0
169441,0
169442,0
169443,0
169444,0
169445,0
169446,0
169447,0
169448,0
169449,0
169450,0
169451,0
169452,0
169453,1
169454,1
169455,1
169456,1
169457,0
169458,0
169459,1
169460,2
169461,3
169462,4
169463,5
169464,6
169465,7
169466,8
169467,9
169468,9
169469,8
169470,7
169471,6
169472,5
169473,4
169474,3
169475,2
169476,1
169477,0
169478,0
169479,0
169480,0
169481,0
169482,0
169483,0
169484,0
169485,0
169486,0
169487,0
169488,0
169489,0
169490,0
169491,1
169492,1
169493,0
169494,0
169495,0
169496,0
169497,0
169498,0
169499,0
169500,0
169501,0
169502,0
169503,0
169504,0
169505,0
169506,0
169507,0
169508,0
169509,0
169510,0
169511,0
169512,0
169513,0
169514,0
169515,0
169516,0
169517,0
169518,0
169519,0
169520,0
169521,0
169522,0
169523,0
169524,0
169525,0
169526,0
169527,0
169528,0
169529,0
169530,0
169531,0
169532,0
169533,0
169534,0
169535,0
169536,0
169537,1
169538,1
169539,0
169540,0
169541,0
169542,0
169543,0
169544,0
169545,0
169546,0
169547,0
169548,0
169549,0
169550,0
169551,0
169552,0
169553,0
169554,0
169555,0
169556,0
169557,0
169558,0
169559,0
169560,0
169561,0
169562,0
169563,0
169564,0
169565,0
169566,0
169567,0
169568,0
169569,0
169570,0
169571,0
169572,0
169573,0
169574,0
169575,0
169576,0
169577,1
169578,1
169579,0
169580,0
169581,0
169582,0
169583,0
169584,0
169585,0
169586,0
169587,0
169588,0
169589,0
169590,0
169591,0
169592,0
169593,0
169594,0
169595,0
169596,0
169597,0
169598,0
169599,0
169600,0
169601,0
169602,0
169603,0
169604,0
169605,0
169606,0
169607,0
169608,0
169609,0
169610,0
169611,0
169612,0
169613,0
169614,0
169615,0
169616,0
169617,0
169618,0
169619,0
169620,0
169621,0
169622,0
169623,0
169624,0
169625,1
169626,1
169627,0
169628,1
169629,1
169630,1
169631,1
169632,2
169633,3
169634,4
169635,4
169636,4
169637,5
169638,6
169639,7
169640,8
169641,9
169642,9
169643,9
169644,9
169645,9
169646,9
169647,9
169648,9
169649,9
169650,9
169651,8
169652,9
169653,9
169654,9
169655,8
169656,8
169657,8
169658,9
169659,9
169660,8
169661,8
169662,8
169663,8
169664,7
169665,8
169666,6
169667,7
169668,6
169669,5
169670,4
169671,3
169672,2
169673,1
169674,0
169675,0
169676,0
169677,0
169678,0
169679,0
169680,0
169681,0
169682,0
169683,0
169684,0
169685,0
169686,0
169687,0
169688,0
169689,0
169690,0
169691,0
169692,0
169693,0
169694,0
169695,0
169696,0
169697,0
169698,0
169699,0
169700,0
169701,0
169702,0
169703,0
169704,0
169705,0
169706,0
169707,0
169708,0
169709,0
169710,0
169711,0
169712,0
169713,0
169714,0
169715,0
169716,0
169717,0
169718,0
169719,0
169720,0
169721,0
169722,0
169723,0
169724,0
169725,0
169726,0
169727,0
169728,0
169729,0
169730,0
169731,0
169732,0
169733,0
169734,0
169735,0
169736,0
169737,0
169738,0
169739,1
169740,1
169741,0
169742,0
169743,0
169744,0
169745,0
169746,0
169747,0
169748,0
169749,0
169750,0
169751,0
169752,0
169753,0
169754,0
169755,0
169756,0
169757,0
169758,0
169759,0
169760,0
169761,0
169762,1
169763,2
169764,2
169765,2
169766,3
169767,4
169768,4
169769,5
169770,5
169771,5
169772,5
169773,6
169774,6
169775,6
169776,6
169777,6
169778,5
169779,6
169780,7
169781,8
169782,9
169783,8
169784,7
169785,6
169786,5
169787,4
169788,3
169789,2
169790,1
169791,0
169792,1
169793,2
169794,3
