operacao,ocupacao
14634,998
14635,999
14636,999
14637,998
14638,997
14639,996
14640,995
14641,994
14642,993
14643,992
14644,991
14645,990
14646,989
14647,988
14648,989
14649,989
14650,990
14651,991
14652,992
14653,993
14654,994
14655,995
14656,996
14657,997
14658,998
14659,999
14660,999
14661,998
14662,997
14663,996
14664,996
14665,997
14666,998
14667,999
14668,999
14669,998
14670,998
14671,998
14672,998
14673,999
14674,999
14675,998
14676,998
14677,999
14678,999
14679,998
14680,997
14681,997
14682,998
14683,999
14684,999
14685,998
14686,997
14687,996
14688,995
14689,994
14690,993
14691,992
14692,992
14693,993
14694,994
14695,995
14696,996
14697,997
14698,998
14699,999
14700,999
14701,999
14702,999
14703,998
14704,997
14705,996
14706,995
14707,994
14708,994
14709,994
14710,994
14711,995
14712,996
14713,997
14714,998
14715,999
14716,999
14717,998
14718,998
14719,998
14720,999
14721,999
14722,999
14723,998
14724,997
14725,996
14726,995
14727,994
14728,993
14729,992
14730,991
14731,990
14732,989
14733,988
14734,987
14735,986
14736,985
14737,985
14738,986
14739,987
14740,988
14741,989
14742,990
14743,991
14744,992
14745,993
14746,994
14747,995
14748,996
14749,997
14750,998
14751,999
14752,999
14753,998
14754,997
14755,996
14756,995
14757,994
14758,993
14759,992
14760,991
14761,992
14762,993
14763,994
14764,995
14765,996
14766,997
14767,998
14768,998
14769,998
14770,998
14771,999
14772,999
14773,999
14774,999
14775,999
14776,999
14777,999
14778,999
14779,999
14780,999
14781,999
14782,999
14783,999
14784,999
14785,998
14786,997
14787,996
14788,995
14789,995
14790,996
14791,997
14792,998
14793,999
14794,999
14795,999
14796,999
14797,999
14798,999
14799,999
14800,999
14801,999
14802,999
14803,999
14804,999
14805,999
14806,999
14807,999
14808,999
14809,998
14810,997
14811,996
14812,995
14813,994
14814,993
14815,993
14816,994
14817,995
14818,996
14819,997
14820,998
14821,999
14822,999
14823,999
14824,999
14825,999
14826,999
14827,998
14828,998
14829,999
14830,999
14831,999
14832,999
14833,999
14834,999
14835,998
14836,998
14837,999
14838,999
14839,999
14840,999
14841,998
14842,997
14843,996
14844,996
14845,997
14846,998
14847,999
14848,999
14849,999
14850,999
14851,999
14852,999
14853,999
14854,999
14855,999
14856,999
14857,999
14858,999
14859,999
14860,999
14861,999
14862,999
14863,998
14864,998
14865,999
14866,999
14867,998
14868,998
14869,999
14870,999
14871,999
14872,999
14873,998
14874,998
14875,999
14876,999
14877,999
14878,999
14879,999
14880,999
14881,999
14882,999
14883,999
14884,999
14885,998
14886,997
14887,996
14888,996
14889,997
14890,998
14891,999
14892,999
14893,998
14894,998
14895,999
14896,999
14897,998
14898,998
14899,999
14900,999
14901,998
14902,998
14903,999
14904,999
14905,999
14906,999
14907,999
14908,999
14909,999
14910,999
14911,999
14912,999
14913,999
14914,999
14915,999
14916,999
14917,999
14918,999
14919,999
14920,999
14921,999
14922,999
14923,999
14924,999
14925,999
14926,999
14927,999
14928,999
14929,998
14930,998
14931,999
14932,999
14933,999
14934,999
14935,999
14936,999
14937,999
14938,999
14939,999
14940,999
14941,998
14942,998
14943,999
14944,999
14945,999
14946,999
14947,999
14948,999
14949,999
14950,999
14951,998
14952,998
14953,999
14954,999
14955,999
14956,999
14957,999
14958,999
14959,999
14960,999
14961,999
14962,999
14963,999
14964,999
14965,999
14966,999
14967,999
14968,999
14969,999
14970,999
14971,999
14972,999
14973,999
14974,999
14975,999
14976,999
14977,998
14978,998
14979,999
14980,999
14981,999
14982,999
14983,998
14984,998
14985,999
14986,999
14987,999
14988,999
14989,999
14990,999
14991,999
14992,999
14993,999
14994,999
14995,999
14996,999
14997,999
14998,999
14999,999
15000,999
15001,999
15002,999
15003,999
15004,999
15005,999
15006,999
15007,999
15008,999
15009,999
15010,999
15011,999
15012,999
15013,999
15014,999
15015,999
15016,999
15017,999
15018,999
15019,999
15020,999
15021,999
15022,999
15023,999
15024,999
15025,999
15026,999
15027,999
15028,999
15029,999
15030,999
15031,999
15032,999
15033,999
15034,999
15035,999
15036,999
15037,999
15038,999
15039,999
15040,999
15041,999
15042,999
15043,999
15044,999
15045,999
15046,999
15047,999
15048,999
15049,999
15050,999
15051,999
15052,999
15053,999
15054,999
15055,999
15056,999
15057,999
15058,999
15059,999
15060,999
15061,999
15062,999
15063,999
15064,999
15065,999
15066,999
15067,998
15068,998
15069,999
15070,999
15071,999
15072,999
15073,999
15074,999
15075,999
15076,999
15077,999
15078,999
15079,999
15080,999
15081,999
15082,999
15083,999
15084,999
15085,999
15086,999
15087,999
15088,999
15089,998
15090,998
15091,999
15092,999
15093,999
15094,999
15095,999
15096,999
15097,999
15098,999
15099,999
15100,999
15101,999
15102,999
15103,999
15104,999
15105,998
15106,997
15107,996
15108,995
15109,995
15110,996
15111,997
15112,998
15113,999
15114,999
15115,999
15116,999
15117,998
15118,997
15119,996
15120,995
15121,994
15122,993
15123,992
15124,991
15125,990
15126,990
15127,991
15128,992
15129,993
15130,994
15131,995
15132,996
15133,997
15134,998
15135,999
15136,999
15137,998
15138,998
15139,999
15140,999
15141,998
15142,997
15143,996
15144,996
15145,997
15146,998
15147,999
15148,999
15149,998
15150,998
15151,999
15152,999
15153,999
15154,999
15155,999
15156,999
15157,999
15158,999
15159,998
15160,998
15161,999
15162,999
15163,999
15164,999
15165,999
15166,999
15167,999
15168,999
15169,999
15170,999
15171,999
15172,999
15173,999
15174,999
15175,999
15176,999
15177,999
15178,999
15179,999
15180,999
15181,999
15182,999
15183,999
15184,999
15185,999
15186,999
15187,999
15188,999
15189,999
15190,999
15191,999
15192,999
15193,999
15194,999
15195,999
15196,999
15197,999
15198,999
15199,999
15200,999
15201,999
15202,999
15203,999
15204,999
15205,999
15206,999
15207,999
15208,999
15209,999
15210,999
15211,999
15212,999
15213,999
15214,999
15215,998
15216,998
15217,999
15218,999
15219,999
15220,999
15221,999
15222,999
15223,999
15224,999
15225,999
15226,999
15227,999
15228,999
15229,999
15230,999
15231,999
15232,999
15233,999
15234,999
15235,999
15236,999
15237,999
15238,999
15239,999
15240,999
15241,999
15242,999
15243,999
15244,999
15245,999
15246,999
15247,999
15248,999
15249,999
15250,999
15251,999
15252,999
15253,998
15254,997
15255,996
15256,995
15257,995
15258,996
15259,997
15260,997
15261,998
15262,997
15263,998
15264,999
15265,999
15266,999
15267,998
15268,998
15269,999
15270,999
15271,999
15272,999
15273,999
15274,999
15275,999
15276,999
15277,999
15278,999
15279,999
15280,999
15281,999
15282,999
15283,999
15284,999
15285,999
15286,999
15287,999
15288,999
15289,999
15290,999
15291,999
15292,999
15293,999
15294,999
15295,999
15296,999
15297,999
15298,999
15299,999
15300,999
15301,999
15302,999
15303,999
15304,999
15305,999
15306,999
15307,999
15308,999
15309,999
15310,999
15311,999
15312,999
15313,999
15314,999
15315,999
15316,999
15317,999
15318,999
15319,999
15320,999
15321,999
15322,999
15323,999
15324,999
15325,999
15326,999
15327,999
15328,999
15329,999
15330,999
15331,999
15332,999
15333,999
15334,999
15335,999
15336,999
15337,999
15338,999
15339,999
15340,999
15341,999
15342,999
15343,998
15344,998
15345,999
15346,999
15347,998
15348,998
15349,999
15350,999
15351,999
15352,999
15353,999
15354,999
15355,999
15356,999
15357,998
15358,997
15359,996
15360,995
15361,994
15362,993
15363,992
15364,992
15365,993
15366,994
15367,995
15368,996
15369,997
15370,998
15371,999
15372,999
15373,998
15374,997
15375,997
15376,998
15377,999
15378,999
15379,999
15380,999
15381,999
15382,999
15383,999
15384,999
15385,998
15386,998
15387,999
15388,999
15389,998
15390,998
15391,999
15392,999
15393,998
15394,998
15395,999
15396,999
15397,999
15398,999
15399,999
15400,999
15401,999
15402,999
15403,999
15404,999
15405,999
15406,999
15407,999
15408,999
15409,999
15410,999
15411,999
15412,999
15413,999
15414,999
15415,999
15416,999
15417,999
15418,999
15419,999
15420,999
15421,999
15422,999
15423,999
15424,999
15425,999
15426,999
15427,999
15428,999
15429,999
15430,999
15431,999
15432,999
15433,999
15434,999
15435,999
15436,999
15437,998
15438,997
15439,996
15440,995
15441,994
15442,995
15443,995
15444,996
15445,997
15446,998
15447,999
15448,999
15449,998
15450,997
15451,997
15452,998
15453,999
15454,999
15455,998
15456,997
15457,996
15458,996
15459,997
15460,998
15461,999
15462,999
15463,999
15464,999
15465,999
15466,999
15467,998
15468,997
15469,996
15470,995
15471,994
15472,993
15473,993
15474,994
15475,995
15476,996
15477,997
15478,998
15479,999
15480,999
15481,998
15482,998
15483,999
15484,999
15485,999
15486,999
15487,999
15488,999
15489,999
15490,999
15491,999
15492,999
15493,999
15494,999
15495,999
15496,999
15497,999
15498,999
15499,999
15500,999
15501,999
15502,999
15503,999
15504,999
15505,999
15506,999
15507,999
15508,999
15509,999
15510,999
15511,998
15512,997
15513,997
15514,998
15515,999
15516,999
15517,998
15518,997
15519,996
15520,996
15521,997
15522,998
15523,999
15524,999
15525,999
15526,999
15527,998
15528,998
15529,999
15530,999
15531,999
15532,999
15533,999
15534,999
15535,999
15536,999
15537,999
15538,999
15539,998
15540,997
15541,996
15542,995
15543,994
15544,994
15545,995
15546,996
15547,997
15548,998
15549,999
15550,999
15551,998
15552,998
15553,999
15554,999
15555,998
15556,998
15557,999
15558,999
15559,999
15560,999
15561,999
15562,999
15563,999
15564,999
15565,998
15566,998
15567,999
15568,999
15569,999
15570,999
15571,999
15572,999
15573,999
15574,999
15575,999
15576,999
15577,999
15578,999
15579,999
15580,999
15581,999
15582,999
15583,999
15584,999
15585,999
15586,999
15587,998
15588,998
15589,999
15590,999
15591,999
15592,999
15593,999
15594,999
15595,999
15596,999
15597,999
15598,999
15599,999
15600,999
15601,999
15602,999
15603,999
15604,999
15605,999
15606,999
15607,999
15608,999
15609,999
15610,999
15611,999
15612,999
15613,999
15614,999
15615,999
15616,999
15617,999
15618,999
15619,999
15620,999
15621,999
15622,999
15623,999
15624,999
15625,998
15626,997
15627,996
15628,995
15629,994
15630,993
15631,992
15632,992
15633,993
15634,994
15635,995
15636,996
15637,997
15638,997
15639,997
15640,998
15641,999
15642,999
15643,998
15644,998
15645,997
15646,998
15647,999
15648,999
15649,998
15650,997
15651,997
15652,998
15653,999
15654,999
15655,998
15656,997
15657,997
15658,998
15659,999
15660,999
15661,998
15662,998
15663,999
15664,999
15665,999
15666,999
15667,999
15668,999
15669,999
15670,999
15671,999
15672,999
15673,999
15674,999
15675,999
15676,999
15677,999
15678,999
15679,999
15680,999
15681,999
15682,999
15683,999
15684,999
15685,999
15686,999
15687,999
15688,999
15689,999
15690,999
15691,999
15692,999
15693,999
15694,999
15695,999
15696,999
15697,998
15698,998
15699,999
15700,999
15701,998
15702,998
15703,999
15704,999
15705,999
15706,999
15707,999
15708,999
15709,999
15710,999
15711,999
15712,999
15713,999
15714,999
15715,999
15716,999
15717,999
15718,999
15719,999
15720,999
15721,999
15722,999
15723,999
15724,999
15725,998
15726,998
15727,999
15728,999
15729,998
15730,998
15731,999
15732,999
15733,999
15734,999
15735,999
15736,999
15737,999
15738,999
15739,999
15740,999
15741,999
15742,999
15743,999
15744,999
15745,999
15746,999
15747,999
15748,999
15749,999
15750,999
15751,999
15752,999
15753,999
15754,999
15755,999
15756,999
15757,999
15758,999
15759,998
15760,998
15761,999
15762,999
15763,999
15764,999
15765,999
15766,999
15767,999
15768,999
15769,999
15770,999
15771,999
15772,999
15773,999
15774,999
15775,999
15776,999
15777,999
15778,999
15779,999
15780,999
15781,999
15782,999
15783,999
15784,999
15785,999
15786,999
15787,999
15788,999
15789,999
15790,999
15791,999
15792,999
15793,999
15794,999
15795,998
15796,998
15797,999
15798,999
15799,999
15800,999
15801,999
15802,999
15803,999
15804,999
15805,999
15806,999
15807,999
15808,999
15809,998
15810,997
15811,996
15812,995
15813,994
15814,995
15815,995
15816,996
15817,997
15818,998
15819,999
15820,999
15821,998
15822,998
15823,997
15824,998
15825,999
15826,998
15827,997
15828,997
15829,997
15830,998
15831,999
15832,999
15833,999
15834,999
15835,998
15836,997
15837,996
15838,995
15839,995
15840,996
15841,997
15842,998
15843,999
15844,999
15845,999
15846,999
15847,999
15848,999
15849,999
15850,999
15851,999
15852,999
15853,999
15854,999
15855,999
15856,999
15857,998
15858,998
15859,999
15860,999
15861,998
15862,998
15863,999
15864,999
15865,999
15866,999
15867,999
15868,999
15869,999
15870,999
15871,999
15872,999
15873,999
15874,999
15875,999
15876,999
15877,999
15878,999
15879,999
15880,999
15881,998
15882,997
15883,996
15884,996
15885,997
15886,998
15887,999
15888,999
15889,999
15890,999
15891,999
15892,999
15893,999
15894,999
15895,998
15896,997
15897,996
15898,996
15899,997
15900,998
15901,999
15902,999
15903,998
15904,998
15905,999
15906,999
15907,999
15908,999
15909,999
15910,999
15911,999
15912,999
15913,999
15914,999
15915,999
15916,999
15917,998
15918,999
15919,999
15920,999
15921,999
15922,999
15923,999
15924,999
15925,999
15926,999
15927,999
15928,999
15929,999
15930,999
15931,999
15932,999
15933,999
15934,999
15935,999
15936,999
15937,999
15938,999
15939,999
15940,999
15941,999
15942,999
15943,998
15944,998
15945,999
15946,999
15947,999
15948,999
15949,999
15950,999
15951,998
15952,998
15953,999
15954,999
15955,999
15956,999
15957,999
15958,999
15959,999
15960,999
15961,999
15962,999
15963,999
15964,999
15965,999
15966,999
15967,999
15968,999
15969,999
15970,999
15971,999
15972,999
15973,999
15974,999
15975,999
15976,999
15977,999
15978,999
15979,999
15980,999
15981,999
15982,999
15983,999
15984,999
15985,999
15986,999
15987,999
15988,999
15989,999
15990,999
15991,998
15992,998
15993,999
15994,999
15995,999
15996,999
15997,999
15998,999
15999,999
16000,999
16001,999
16002,999
16003,999
16004,999
16005,999
16006,999
16007,999
16008,999
16009,999
16010,999
16011,999
16012,999
16013,999
16014,999
16015,999
16016,999
16017,999
16018,999
16019,999
16020,999
16021,999
16022,999
16023,998
16024,999
16025,999
16026,999
16027,998
16028,998
16029,999
16030,999
16031,998
16032,997
16033,996
16034,995
16035,994
16036,994
16037,995
16038,996
16039,997
16040,998
16041,999
16042,999
16043,998
16044,998
16045,999
16046,999
16047,999
16048,999
16049,998
16050,998
16051,999
16052,999
16053,999
16054,999
16055,999
16056,999
16057,999
16058,999
16059,999
16060,999
16061,999
16062,999
16063,999
16064,999
16065,999
16066,999
16067,999
16068,999
16069,999
16070,999
16071,999
16072,999
16073,999
16074,999
16075,999
16076,999
16077,999
16078,999
16079,998
16080,997
16081,996
16082,995
16083,994
16084,993
16085,993
16086,993
16087,993
16088,994
16089,995
16090,996
16091,997
16092,998
16093,999
16094,999
16095,998
16096,998
16097,999
16098,999
16099,999
16100,999
16101,999
16102,999
16103,999
16104,999
16105,999
16106,999
16107,999
16108,999
16109,999
16110,999
16111,998
16112,998
16113,999
16114,999
16115,999
16116,999
16117,998
16118,997
16119,996
16120,995
16121,994
16122,993
16123,993
16124,994
16125,995
16126,996
16127,997
16128,998
16129,999
16130,999
16131,998
16132,997
16133,997
16134,998
16135,999
16136,999
16137,999
16138,999
16139,999
16140,999
16141,998
16142,997
16143,997
16144,998
16145,999
16146,999
16147,999
16148,999
16149,999
16150,999
16151,999
16152,999
16153,999
16154,999
16155,999
16156,999
16157,999
16158,999
16159,999
16160,999
16161,999
16162,999
16163,999
16164,999
16165,998
16166,998
16167,999
16168,999
16169,998
16170,998
16171,999
16172,999
16173,999
16174,999
16175,999
16176,999
16177,999
16178,999
16179,999
16180,999
16181,999
16182,999
16183,999
16184,999
16185,999
16186,999
16187,998
16188,997
16189,997
16190,998
16191,999
16192,999
16193,999
16194,999
16195,999
16196,999
16197,999
16198,999
16199,999
16200,998
16201,999
16202,999
16203,998
16204,997
16205,996
16206,996
16207,997
16208,998
16209,999
16210,999
16211,998
16212,997
16213,997
16214,998
16215,999
16216,999
16217,999
16218,999
16219,999
16220,999
16221,999
16222,999
16223,999
16224,999
16225,999
16226,999
16227,999
16228,999
16229,999
16230,999
16231,998
16232,997
16233,997
16234,998
16235,999
16236,999
16237,998
16238,997
16239,997
16240,998
16241,999
16242,999
16243,998
16244,997
16245,996
16246,995
16247,994
16248,994
16249,995
16250,996
16251,997
16252,998
16253,999
16254,999
16255,998
16256,997
16257,996
16258,995
16259,994
16260,993
16261,993
16262,994
16263,995
16264,996
16265,997
16266,998
16267,999
16268,999
16269,998
16270,997
16271,997
16272,998
16273,999
16274,999
16275,999
16276,999
16277,999
16278,999
16279,998
16280,998
16281,999
16282,999
16283,998
16284,998
16285,999
16286,999
16287,999
16288,998
16289,998
16290,997
16291,996
16292,995
16293,995
16294,996
16295,997
16296,998
16297,999
16298,999
16299,998
16300,997
16301,996
16302,995
16303,994
16304,993
16305,992
16306,991
16307,991
16308,992
16309,993
16310,994
16311,995
16312,996
16313,997
16314,998
16315,999
16316,999
16317,999
16318,999
16319,998
16320,997
16321,997
16322,998
16323,999
16324,999
16325,998
16326,997
16327,996
16328,995
16329,994
16330,993
16331,993
16332,994
16333,995
16334,996
16335,997
